match_id,status_golpe1,regra_golpe1,status_golpe2,regra_golpe2,conclusao
1,ok,¬R1: t1=1.00s < 15s ⇒ 1º dentro do limite,ok,¬R2: t2=5.00s < 25s ⇒ 2º dentro do limite,Ambos dentro dos limites (sem indício de falha)
2,ok,¬R1: t1=10.00s < 15s ⇒ 1º dentro do limite,falhou,R2: t2=48.00s > 25s ⇒ 2º golpe não foi usado com sucesso,O 2º golpe não foi usado com sucesso
3,falhou,R1: t1=38.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=44.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
4,falhou,R1: t1=24.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=34.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
5,ok,¬R1: t1=11.00s < 15s ⇒ 1º dentro do limite,ok,¬R2: t2=23.00s < 25s ⇒ 2º dentro do limite,Ambos dentro dos limites (sem indício de falha)
6,falhou,R1: t1=48.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=50.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
7,ok,¬R1: t1=2.00s < 15s ⇒ 1º dentro do limite,falhou,R2: t2=40.00s > 25s ⇒ 2º golpe não foi usado com sucesso,O 2º golpe não foi usado com sucesso
8,ok,¬R1: t1=7.00s < 15s ⇒ 1º dentro do limite,falhou,R2: t2=45.00s > 25s ⇒ 2º golpe não foi usado com sucesso,O 2º golpe não foi usado com sucesso
9,falhou,R1: t1=16.00s > 15s ⇒ 1º golpe não foi usado com sucesso,ok,¬R2: t2=22.00s < 25s ⇒ 2º dentro do limite,O 1º golpe não foi usado com sucesso
10,falhou,R1: t1=33.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=44.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
11,ok,¬R1: t1=8.00s < 15s ⇒ 1º dentro do limite,falhou,R2: t2=46.00s > 25s ⇒ 2º golpe não foi usado com sucesso,O 2º golpe não foi usado com sucesso
12,falhou,R1: t1=32.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=37.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
13,falhou,R1: t1=23.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=43.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
14,ok,¬R1: t1=15.00s ≤ 15s ⇒ 1º dentro do limite,falhou,R2: t2=36.00s > 25s ⇒ 2º golpe não foi usado com sucesso,O 2º golpe não foi usado com sucesso
15,falhou,R1: t1=38.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=45.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
16,falhou,R1: t1=23.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=38.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
17,ok,¬R1: t1=1.00s < 15s ⇒ 1º dentro do limite,ok,¬R2: t2=8.00s < 25s ⇒ 2º dentro do limite,Ambos dentro dos limites (sem indício de falha)
18,ok,¬R1: t1=12.00s < 15s ⇒ 1º dentro do limite,ok,¬R2: t2=14.00s < 25s ⇒ 2º dentro do limite,Ambos dentro dos limites (sem indício de falha)
19,ok,¬R1: t1=8.00s < 15s ⇒ 1º dentro do limite,ok,¬R2: t2=9.00s < 25s ⇒ 2º dentro do limite,Ambos dentro dos limites (sem indício de falha)
20,ok,¬R1: t1=1.00s < 15s ⇒ 1º dentro do limite,ok,¬R2: t2=2.00s < 25s ⇒ 2º dentro do limite,Ambos dentro dos limites (sem indício de falha)
21,falhou,R1: t1=20.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=29.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
22,falhou,R1: t1=36.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=45.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
23,ok,¬R1: t1=10.00s < 15s ⇒ 1º dentro do limite,ok,¬R2: t2=20.00s < 25s ⇒ 2º dentro do limite,Ambos dentro dos limites (sem indício de falha)
24,ok,¬R1: t1=7.00s < 15s ⇒ 1º dentro do limite,ok,¬R2: t2=8.00s < 25s ⇒ 2º dentro do limite,Ambos dentro dos limites (sem indício de falha)
25,falhou,R1: t1=39.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=43.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
26,ok,¬R1: t1=6.00s < 15s ⇒ 1º dentro do limite,falhou,R2: t2=35.00s > 25s ⇒ 2º golpe não foi usado com sucesso,O 2º golpe não foi usado com sucesso
27,ok,¬R1: t1=8.00s < 15s ⇒ 1º dentro do limite,falhou,R2: t2=48.00s > 25s ⇒ 2º golpe não foi usado com sucesso,O 2º golpe não foi usado com sucesso
28,falhou,R1: t1=37.00s > 15s ⇒ 1º golpe não foi usado com sucesso,falhou,R2: t2=46.00s > 25s ⇒ 2º golpe não foi usado com sucesso,Ambos não foram usados com sucesso
